TDubPub
v7
r0
t322348083.667302
cCheck dependencies
cCpResource build/Debug-iphonesimulator/DubPub.app/cafe-en-seine-footer-logo.png "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/frontlounge.png "pub lists/pubs/cool pubs/frontlounge.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/hogans.png "pub lists/pubs/cool pubs/hogans.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/logo.png "pub lists/pubs/cool pubs/logo.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/market.png "pub lists/pubs/cool pubs/market.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/zanzibar.png "pub lists/pubs/cool pubs/zanzibar.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/capitol.png "pub lists/pubs/late bars/capitol.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/dakotalogo.png "pub lists/pubs/late bars/dakotalogo.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/handels.png "pub lists/pubs/late bars/handels.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/panama.png "pub lists/pubs/late bars/panama.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/porterhouse.png "pub lists/pubs/late bars/porterhouse.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/qbar.png "pub lists/pubs/late bars/qbar.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/solas.png "pub lists/pubs/late bars/solas.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/southwilliam.png "pub lists/pubs/late bars/southwilliam.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/turkshead.png "pub lists/pubs/late bars/turkshead.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/voodoo.png "pub lists/pubs/late bars/voodoo.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/anseo.png "pub lists/pubs/live music/anseo.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/eamonndoran.png "pub lists/pubs/live music/eamonndoran.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/foggydew.png "pub lists/pubs/live music/foggydew.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/InternationalBarStreetShot.png "pub lists/pubs/live music/InternationalBarStreetShot.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/jjsmyths.png "pub lists/pubs/live music/jjsmyths.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/mezz.png "pub lists/pubs/live music/mezz.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/pravda.png "pub lists/pubs/live music/pravda.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/sugarclub.png "pub lists/pubs/live music/sugarclub.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/sugarclub_2.png "pub lists/pubs/live music/sugarclub_2.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/tbmc.png "pub lists/pubs/live music/tbmc.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/thevillage.png "pub lists/pubs/live music/thevillage.png"
cCpResource "build/Debug-iphonesimulator/DubPub.app/bleeding horse.png" "pub lists/pubs/quiet pints/bleeding horse.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/brogans.png "pub lists/pubs/quiet pints/brogans.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/dametavern.png "pub lists/pubs/quiet pints/dametavern.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/hapenny.png "pub lists/pubs/quiet pints/hapenny.png"
cCpResource "build/Debug-iphonesimulator/DubPub.app/long hall.png" "pub lists/pubs/quiet pints/long hall.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/mcdaids.png "pub lists/pubs/quiet pints/mcdaids.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/oneills.png "pub lists/pubs/quiet pints/oneills.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/palace.png "pub lists/pubs/quiet pints/palace.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/phlogo.png "pub lists/pubs/quiet pints/phlogo.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/theduke.png "pub lists/pubs/quiet pints/theduke.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/aulddubliner.png "pub lists/pubs/trad pubs/aulddubliner.png"
cCpResource "build/Debug-iphonesimulator/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/cobblestone.png "pub lists/pubs/trad pubs/cobblestone.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/devitts.png "pub lists/pubs/trad pubs/devitts.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/fitzsimons.png "pub lists/pubs/trad pubs/fitzsimons.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/frankryans-front-cropped.png "pub lists/pubs/trad pubs/frankryans-front-cropped.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/frankryans.png "pub lists/pubs/trad pubs/frankryans.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/gogartys.png "pub lists/pubs/trad pubs/gogartys.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/odonoghues.png "pub lists/pubs/trad pubs/odonoghues.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/oheas.png "pub lists/pubs/trad pubs/oheas.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/whelans.png "pub lists/pubs/trad pubs/whelans.png"
cCpResource "build/Debug-iphonesimulator/DubPub.app/Pubs in Dublin - Dublin Pubs.html" "pub lists/Pubs in Dublin - Dublin Pubs.html"
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/funky.plist" funky.plist
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/latebar.plist" latebar.plist
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/quietpints.plist" quietpints.plist
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/livemusic.plist" livemusic.plist
cCpResource build/Debug-iphonesimulator/DubPub.app/map.png map.png
cCpResource build/Debug-iphonesimulator/DubPub.app/nextbtn.png nextbtn.png
cCpResource build/Debug-iphonesimulator/DubPub.app/cur2051.png cur2051.png
cCpResource build/Debug-iphonesimulator/DubPub.app/nantmap.png ../../../../../Desktop/nantmap.png
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/nantpub.plist" nantpub.plist
cCpResource build/Debug-iphonesimulator/DubPub.app/blacklion.jpg "pub lists/pubs/nantwich/blacklion.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/bootandshoe.jpg "pub lists/pubs/nantwich/bootandshoe.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/bowlinggreen.jpg "pub lists/pubs/nantwich/bowlinggreen.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/curshaws.jpg "pub lists/pubs/nantwich/curshaws.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/malbank.jpg "pub lists/pubs/nantwich/malbank.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/nakatcha.jpg "pub lists/pubs/nantwich/nakatcha.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/oddfellows.jpg "pub lists/pubs/nantwich/oddfellows.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/residence.jpg "pub lists/pubs/nantwich/residence.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/rifleman.jpg "pub lists/pubs/nantwich/rifleman.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/union.jpg "pub lists/pubs/nantwich/union.jpg"
cCpResource build/Debug-iphonesimulator/DubPub.app/bigmap.png ../../../../../Downloads/bigmap.png
cCpResource build/Debug-iphonesimulator/DubPub.app/grandsocial.png "pub lists/pubs/live music/grandsocial.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/templebar.png "pub lists/pubs/live music/templebar.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/portercentral.png "pub lists/pubs/late bars/portercentral.png"
cCpResource build/Debug-iphonesimulator/DubPub.app/kehoes.png "pub lists/pubs/late bars/kehoes.png"
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/wifi.plist" wifi.plist
cCpResource build/Debug-iphonesimulator/DubPub.app/wifilogo.png wifilogo.png
cCpResource build/Debug-iphonesimulator/DubPub.app/map-11.png ../../../../../Downloads/map-11.png
cProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dyxgkprfghubpefkhpghairlgwju/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/DubPub.mom" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel"
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/main.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/DubPubAppDelegate.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/PersonListViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/PubDetailViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/PubCategoryViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/SecondLevelViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/FrontPage.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/navigation.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/DubPub" normal i386
cGenerateDSYMFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app.dSYM" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/DubPub"
cTouch "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004C494D260000000000000110
t1279872294
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004BD2002300000000001D2E00
t1272053795
s1912320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004BD1FFED000000000000046B
t1272053741
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BD1D4D20000000000061790
t1272042706
s399248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BD1D4C800000000000001AF
t1272042696
s431

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004BD1D83E000000000000017D
t1272043582
s381

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/PrivateFrameworks/MapKit.framework/MapKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/Availability.h
c000000004BD1CFC10000000000001A1A
t1272041409
s6682

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKMapView.h
c000000004CC1294D000000000000243D
t1287727437
s9277

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks/MapKit.framework/MapKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png
c000000004D208BF80000000000051A46
t1293978616
s334406

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png
c000000004D559539000000000004DDDF
t1297454393
s318943

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/map-11.png
c000000004D866B7C0000000000239AB0
t1300654972
s2333360

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.h
c000000004D83985100000000000002D8
t1300469841
s728
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
c000000004D59AA5E0000000000001237
t1297721950
s4663
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m
c000000004C5312FF0000000000001A67
t1280512767
s6759
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.h
c000000004D7A56710000000000000555
t1299863153
s1365
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
c000000004D813DEB00000000000050C2
t1300315627
s20674
i"CellsViewController.h"
i"CustomCell.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.xib
c000000004C65910F0000000000001C84
t1281724687
s7300

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.h
c000000004C8D0406000000000000021D
t1284310022
s541
i<UIKit/UIKit.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
c000000004C8D042E000000000000030A
t1284310062
s778
i"CustomCell.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.xib
c000000004C65B6FF0000000000002FE8
t1281734399
s12264

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.h
c000000004CF2C461000000000000066F
t1290978401
s1647
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
c000000004D7D04800000000000001736
t1300038784
s5942
i"DubPubAppDelegate.h"
i"PubCategoryViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.h
c000000004C655B1C0000000000000BEE
t1281710876
s3054
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
c000000004C69960700000000000012F9
t1281988103
s4857
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"DubPubAppDelegate.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.xib
c000000004C6561C4000000000000CB4E
t1281712580
s52046

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.h
c000000004D657DE500000000000004D6
t1298496997
s1238
i<UIKit/UIKit.h>
i"SecondLevelViewController.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m
c000000004D7277540000000000000A6F
t1299347284
s2671
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib
c000000004D838BB50000000000006798
t1300466613
s26520

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.h
c000000004C4F444B000000000000017A
t1280263243
s378
i<Foundation/Foundation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m
c000000004C4DEC4000000000000000FF
t1280175168
s255
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.h
c000000004D7D447000000000000008F7
t1300055152
s2295
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>
i<Mapkit/MKMapView.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m
c000000004D866C990000000000005317
t1300655257
s21271
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib
c000000004D866CB10000000000006511
t1300655281
s25873

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
c000000004B487DF10000000000000088
t1263042033
s136

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch
c000000004B487DF10000000000000160
t1263042033
s352
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png
c000000004C2251280000000000083036
t1277317416
s536630

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.h
c000000004D83985100000000000002D8
t1300469841
s728
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib
c000000004C59C56400000000000040B0
t1280951652
s16560

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib
c000000004CEFE4470000000000006333
t1290789959
s25395

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
c000000004C4C83DB0000000000001EF6
t1280082907
s7926

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg
c000000004B48944A00000000000015C4
t1263047754
s5572

